Cliente;Sexo;Idade;Empresa;Salário.decl;Saldo.cc;Saldo.poup;Saldo.1ano;Saldo.2anos;Tempo.relac;Limite.ce;Limite.cartao;Dev.cartao;Inadimplente
336;1;29;1;2000;150,10;0;-192,47;-78,70;78;2000,00;4000;0;0
337;1;26;1;2000;179,19;0;-95,35;38,14;78;2000,00;4000;3969;1
338;1;71;1;500;-365,05;255,39;-232,70;-422,62;78;1000,00;1000;0;0
339;1;28;2;2000;-536,77;0;-591,40;-588,30;78;2000,00;4000;0;0
340;1;18;1;2500;153,08;0;-292,42;-245,91;78;2500,00;5000;0;0
341;1;21;1;2000;-718,57;0;-567,11;-629,45;78;2000,00;4000;0;0
342;1;39;1;2500;382,82;0;476,95;518,10;78;2500,00;5000;0;0
343;1;58;2;5000;-705,53;0;-657,05;-787,85;78;5000;10000;0;1
344;1;28;1;2000;-1079,86;0;-731,84;-962,49;78;2000,00;4000;0;1
345;1;25;0;1500;-40,08;271,43;109,29;214,79;78;2000,00;3000;0;0
346;1;40;1;500;271,64;0;172,23;451,02;78;1000,00;1000;0;0
347;1;43;1;1000;-21,94;0;-158,80;-122,47;78;1500,00;2000;0;0
348;1;44;2;500;204,10;0;-162,05;-175,91;78;1000,00;1000;0;0
349;1;22;2;1500;370,39;0;117,51;58,62;78;2000,00;3000;2998;1
350;1;31;2;2500;381,31;154,58;319,62;602,42;78;2500,00;5000;0;0
351;1;29;1;500;-321,73;0;-577,17;-357,17;78;1000,00;1000;0;0
352;1;22;1;1000;978,61;0;291,35;572,23;78;1500,00;2000;0;0
353;1;28;1;1500;365,24;0;-41,20;83,43;78;2000,00;3000;0;0
354;1;23;2;1500;42,94;0;-201,80;-147,01;78;2000,00;3000;0;0
355;1;40;0;3000;421,41;0;279,54;379,47;78;3000;6000;0;0
356;1;28;0;2000;479,23;1055,19;181,93;234,60;78;2000,00;4000;4030;1
357;1;33;0;2500;260,77;357,28;283,39;43,36;78;2500,00;5000;0;0
358;0;33;0;2500;204,31;384,65;-187,35;243,01;78;2500,00;5000;0;0
359;0;20;1;1000;-255,34;361,36;132,85;-96,24;78;1500,00;2000;0;0
360;0;41;1;500;121,23;0;-11,28;179,18;78;1000,00;1000;0;1
361;0;28;1;1500;-789,55;453,37;-255,16;-502,34;78;2000,00;3000;0;1
362;0;57;0;500;423,87;0;427,17;248,40;78;1000,00;1000;0;0
363;0;36;0;2500;-214,31;349,6;-51,48;-193,26;78;2500,00;5000;0;0
364;0;32;1;1500;-822,87;0;-116,41;-355,94;78;2000,00;3000;0;1
365;0;41;2;2500;-174,74;169,65;58,69;44,67;78;2500,00;5000;5024;1
366;0;53;1;5000;-75,69;0;16,92;-152,93;78;5000;10000;0;0
367;0;27;1;2000;-76,17;0;-311,73;-280,36;78;2000,00;4000;0;0
368;0;55;1;500;362,56;0;-115,95;287,53;78;1000,00;1000;0;0
369;0;35;1;2500;601,27;597,85;681,93;829,45;78;2500,00;5000;0;0
370;0;38;1;2500;-610,44;556,66;-121,78;-460,10;78;2500,00;5000;0;0
371;0;47;1;500;519,57;335,22;-188,88;-93,34;78;1000,00;1000;1020;1
372;0;34;1;500;422,60;118,62;120,30;135,24;78;1000,00;1000;0;0
373;0;30;2;2000;473,44;567,5;20,44;408,93;78;2000,00;4000;4007;1
374;0;23;1;1000;-181,96;554,65;-261,49;-160,46;78;1500,00;2000;0;0
375;0;24;0;1500;-486,82;0;-424,82;-476,51;78;2000,00;3000;0;0
376;0;47;1;2500;59,80;1013,76;154,34;-98,15;78;2500,00;5000;4960;1
377;0;31;2;500;-98,57;776,81;-64,35;-54,99;78;1000,00;1000;0;0
378;0;35;1;2000;173,77;0;44,67;282,67;78;2000,00;4000;0;0
379;0;19;0;1000;-421,12;0;-187,40;-366,20;78;1500,00;2000;0;0
380;0;22;0;1500;-743,17;270,37;-595,63;-748,69;78;2000,00;3000;0;0
381;0;52;1;500;311,57;0;-79,27;117,63;78;1000,00;1000;0;0
382;0;24;1;1500;360,65;0;617,17;800,53;78;2000,00;3000;0;0
383;0;42;0;500;-206,82;0;-538,53;-596,44;78;1000,00;1000;0;0
384;0;28;1;1500;-456,97;0;-395,44;-492,94;78;2000,00;3000;0;0
385;0;35;1;1000;-472,17;0;-500,82;-555,18;78;1500,00;2000;0;0
386;0;28;2;500;141,07;138,44;-209,54;11,70;78;1000,00;1000;0;0
387;0;34;0;2500;195,36;0;314,44;326,16;78;2500,00;5000;0;0
388;0;18;1;1000;-318,25;0;-146,00;-94,26;78;1500,00;2000;0;0
389;0;19;1;1500;-51,34;173,48;-176,67;149,61;77;2000,00;3000;0;0
390;0;39;1;1000;-199,36;468,63;-486,59;-312,71;77;1500,00;2000;0;0
391;0;19;1;1500;289,81;0;-80,42;162,99;77;2000,00;3000;0;0
392;0;29;1;500;312,67;124,81;210,60;554,68;77;1000,00;1000;0;0
393;0;32;1;2500;496,92;172,62;578,06;515,51;77;2500,00;5000;0;0
394;0;37;1;500;-21,71;782,18;294,41;273,97;77;1000,00;1000;0;0
395;0;37;1;1500;-249,99;0;-361,01;-327,57;77;2000,00;3000;2982;1
396;0;35;1;2500;-261,74;0;-250,94;-159,62;77;2500,00;5000;0;0
397;0;36;1;2500;-178,64;0;82,24;-18,08;77;2500,00;5000;0;0
398;0;40;1;3000;-2,36;0;-103,01;-57,62;77;3000;6000;0;0
399;0;18;1;1000;68,24;0;-17,40;-159,13;77;1500,00;2000;0;0
400;0;29;1;1500;-761,16;0;-493,69;-422,99;77;2000,00;3000;2993;1
401;0;21;1;1000;-518,09;0;-227,96;-417,40;77;1500,00;2000;0;0
402;0;44;2;500;-40,04;0;-377,92;-424,39;77;1000,00;1000;0;0
403;0;39;0;1500;12,95;430,23;-378,57;-100,26;77;2000,00;3000;3001;1
404;0;25;1;1000;139,25;0;-315,67;-384,51;77;1500,00;2000;2020;1
405;0;36;0;3000;-643,76;496,43;-224,44;-363,92;77;3000;6000;0;0
406;0;22;1;2000;46,19;385,63;-101,70;15,38;77;2000,00;4000;0;0
407;0;18;2;1000;-691,67;0;90,03;-508,99;77;1500,00;2000;0;1
408;0;36;1;500;5,84;450,3;-252,75;-232,36;77;1000,00;1000;939;1
409;1;32;2;1000;-48,33;392,32;-357,10;-315,75;77;1500,00;2000;0;0
410;1;42;0;3000;945,82;1116,48;384,85;853,74;77;3000;6000;0;0
411;1;36;1;3000;421,49;290,01;198,16;85,98;77;3000;6000;0;0
412;1;25;1;500;141,99;0;109,05;-51,39;77;1000,00;1000;0;0
413;1;35;1;2500;578,55;363,64;409,99;867,08;77;2500,00;5000;0;0
414;1;30;0;1500;-372,70;0;-393,32;-319,87;77;2000,00;3000;3010;1
415;1;28;1;1000;718,18;0;514,65;513,47;77;1500,00;2000;0;0
416;1;26;0;1500;-89,96;0;267,93;370,35;77;2000,00;3000;0;0
417;1;58;1;5000;-32,93;0;-7,89;-97,37;77;5000;10000;0;0
418;1;34;0;1500;-242,50;0;87,30;-154,91;77;2000,00;3000;3006;1
419;1;35;2;500;-12,05;0;-81,60;72,59;77;1000,00;1000;985;1
420;1;49;2;500;-337,20;464,55;-133,25;-115,45;77;1000,00;1000;0;0
421;1;28;1;1000;-518,85;445,6;-572,87;-592,65;77;1500,00;2000;1972;1
422;1;40;1;500;-85,95;238,08;122,78;-140,37;77;1000,00;1000;0;0
423;1;20;1;500;501,55;0;542,70;383,57;77;1000,00;1000;0;0
424;1;24;2;1500;697,81;0;526,93;623,41;77;2000,00;3000;0;0
425;1;52;1;500;-150,19;118,01;-49,06;-239,39;77;1000,00;1000;0;0
426;1;61;2;500;72,91;0;-132,36;-32,46;77;1000,00;1000;997;1
427;1;25;1;2000;73,42;422,72;-45,40;203,03;77;2000,00;4000;0;0
428;1;28;1;500;637,60;0;243,78;433,23;77;1000,00;1000;0;0
429;1;26;1;1000;296,29;499,16;343,19;77,44;77;1500,00;2000;2024;1
430;1;33;1;1000;63,24;303,94;22,38;47,77;77;1500,00;2000;0;0
431;1;18;1;1500;181,34;0;234,28;236,27;77;2000,00;3000;0;0
432;1;61;0;5000;87,92;389,88;-108,12;72,87;77;5000;10000;0;0
433;1;52;0;5000;320,06;0;49,32;125,96;77;5000;10000;0;0
434;1;28;2;1500;-110,26;0;255,69;-5,99;77;2000,00;3000;3048;1
435;1;36;1;2500;1090,87;0;991,87;924,20;77;2500,00;5000;0;0
436;1;18;1;1500;250,29;0;-116,20;109,24;77;2000,00;3000;0;0
437;1;48;1;500;-524,40;0;-300,44;-113,50;77;1000,00;1000;0;0
438;1;29;1;2000;263,01;0;33,74;399,86;77;2000,00;4000;0;0
439;1;30;0;1500;-670,54;0;-221,75;-417,89;77;2000,00;3000;3059;1
440;1;69;1;500;187,69;0;90,58;-43,56;77;1000,00;1000;1023;1
441;1;37;1;2000;-282,13;0;2,37;-72,49;77;2000,00;4000;0;0
442;1;21;1;1500;408,81;583,71;294,85;493,92;77;2000,00;3000;3090;1
443;1;37;1;3000;-414,48;0;-387,93;-367,50;77;3000;6000;5997;1
444;1;34;2;3000;72,97;0;-461,67;-165,08;77;3000;6000;0;0
445;1;29;0;500;590,42;0;370,27;482,28;77;1000,00;1000;0;0
446;1;35;0;2500;-21,78;636,93;-32,41;-3,92;77;2500,00;5000;0;0
447;1;44;2;500;-153,22;0;-376,72;-10,79;77;1000,00;1000;0;0
448;1;24;1;500;-217,61;694,54;-422,13;-318,45;77;1000,00;1000;0;0
449;1;38;1;500;-148,66;0;-265,71;-127,33;77;1000,00;1000;0;0
450;1;26;0;1500;-434,00;0;77,14;82,74;77;2000,00;3000;0;0
451;1;56;0;500;-100,75;0;-258,18;-291,19;77;1000,00;1000;0;0
452;1;35;1;500;253,28;0;302,55;158,35;77;1000,00;1000;0;0
453;1;21;1;1000;-371,77;658,61;-26,85;-283,21;77;1500,00;2000;0;0
454;1;41;0;3000;-54,45;1100,29;-41,24;-85,81;77;3000;6000;0;0
455;1;25;1;500;-248,94;0;-104,66;-99,19;77;1000,00;1000;964;1
456;1;47;0;1000;582,11;0;-189,27;176,25;77;1500,00;2000;0;1
457;1;53;1;500;108,25;0;-150,30;85,38;77;1000,00;1000;0;1
458;1;25;1;500;453,32;0;246,94;175,68;77;1000,00;1000;0;0
459;1;29;2;2000;-43,57;236,36;-501,63;-314,87;77;2000,00;4000;0;0
460;1;35;0;2500;-133,51;0;226,03;8,96;77;2500,00;5000;4991;1
461;1;26;1;1500;-319,27;268,93;-205,21;-181,24;77;2000,00;3000;0;0
462;1;39;1;1000;269,62;289,1;120,42;214,77;77;1500,00;2000;2034;1
463;1;39;1;2500;-533,16;361,26;-117,52;-457,00;77;2500,00;5000;0;0
464;1;28;1;500;-42,04;0;-503,74;-265,20;77;1000,00;1000;0;0
465;1;35;1;2500;-99,02;0;4,07;-133,49;77;2500,00;5000;5083;1
466;1;53;0;1000;-551,10;290,4;-291,52;-653,61;77;1500,00;2000;0;0
467;1;21;1;1000;-364,66;0;237,32;-11,22;77;1500,00;2000;0;0
468;1;22;1;1500;-876,52;224,76;-348,32;-742,47;77;2000,00;3000;3161;1
469;1;31;1;2000;-663,35;0;-636,33;-718,74;77;2000,00;4000;4004;1
470;1;52;2;5000;-104,65;0;-356,20;-191,04;77;5000;10000;0;0
471;1;19;1;1500;-576,10;0;-271,61;-383,92;77;2000,00;3000;3012;1
472;1;73;1;1000;-587,66;547,68;-347,78;-593,14;77;1500,00;2000;0;0
473;1;62;1;5000;-311,91;0;-171,28;-237,99;77;5000;10000;0;1
474;1;22;0;1000;-115,79;0;-278,60;-277,36;77;1500,00;2000;0;0
475;1;27;1;1500;-114,40;535,16;-223,22;-173,91;77;2000,00;3000;0;0
476;1;35;1;3000;92,52;0;-1,60;87,91;77;3000;6000;0;0
477;1;32;1;1000;-277,71;0;-449,09;-498,10;77;1500,00;2000;0;1
478;1;51;2;500;80,36;0;128,05;112,77;77;1000,00;1000;0;0
479;1;41;1;500;141,15;147,27;-100,77;123,84;77;1000,00;1000;0;0
480;1;57;1;5000;208,08;0;-111,47;204,68;77;5000;10000;10028;1
481;1;35;2;1500;-846,41;0;-710,87;-876,44;77;2000,00;3000;0;1
482;1;50;1;500;4,46;0;-190,37;-92,13;77;1000,00;1000;980;1
483;1;32;1;2500;-86,46;0;-266,69;-262,98;77;2500,00;5000;0;0
484;1;60;1;500;481,56;0;154,19;418,38;77;1000,00;1000;0;0
485;1;47;0;500;548,94;0;317,25;503,29;77;1000,00;1000;0;0
486;0;35;0;2500;462,94;0;269,37;484,62;77;2500,00;5000;0;0
487;0;38;2;2500;-273,04;725,96;-434,00;-494,06;77;2500,00;5000;0;1
488;0;56;1;1000;-12,12;396,37;-338,82;-129,87;77;1500,00;2000;0;0
489;0;27;2;1500;-48,30;0;-126,86;14,97;77;2000,00;3000;0;0
490;0;23;1;1500;-598,51;0;-417,90;-671,78;77;2000,00;3000;3066;1
491;0;23;2;500;-919,93;330,54;-581,29;-767,71;77;1000,00;1000;1004;1
492;0;33;1;2000;334,60;0;137,41;412,13;77;2000,00;4000;4037;1
493;0;49;1;500;-641,92;298,05;-79,55;-171,76;77;1000,00;1000;866;1
494;0;47;2;500;194,40;0;84,32;347,46;77;1000,00;1000;0;0
495;0;23;1;500;-236,70;0;-460,92;-329,13;77;1000,00;1000;999;1
496;0;32;0;1000;18,45;0;-202,14;-416,33;77;1500,00;2000;0;0
497;0;51;2;1500;-966,52;0;-451,37;-559,17;77;2000,00;3000;3024;1
498;0;46;1;500;-576,57;0;-348,82;-608,30;77;1000,00;1000;0;1
499;0;62;0;5000;-144,51;0;-31,24;6,81;77;5000;10000;0;0
500;0;22;1;500;-1094,54;0;-344,50;-1052,42;77;1000,00;1000;0;1
501;0;33;1;2500;-4,50;179,3;-398,03;-155,75;77;2500,00;5000;0;0
502;0;34;2;2000;-633,62;0;-491,85;-433,67;77;2000,00;4000;0;0
503;0;21;1;500;-556,06;109,28;-530,27;-367,31;77;1000,00;1000;0;0
504;0;20;0;1000;-409,75;0;-358,85;-403,32;77;1500,00;2000;0;0
505;0;25;1;500;395,21;0;411,14;698,11;77;1000,00;1000;0;0
506;0;37;0;1500;-582,57;0;-296,69;-258,77;77;2000,00;3000;0;0
507;0;28;1;1000;-707,91;0;-433,95;-630,27;77;1500,00;2000;0;0
508;0;22;1;1500;-613,03;322,42;-521,65;-537,31;77;2000,00;3000;0;0
509;0;33;0;500;-284,05;0;-145,19;34,96;77;1000,00;1000;0;0
510;0;27;0;1500;-729,21;379,56;-218,20;-507,42;77;2000,00;3000;0;1
511;0;24;1;1500;-27,57;0;-24,38;-38,67;77;2000,00;3000;0;0
512;0;37;1;1500;-618,56;0;-184,81;-344,04;77;2000,00;3000;0;0
513;0;31;1;500;125,48;0;160,30;-148,79;77;1000,00;1000;0;0
514;0;37;1;3000;123,46;491,96;116,03;535,27;77;3000;6000;0;0
515;0;39;0;2000;51,99;0;216,82;250,29;77;2000,00;4000;0;0
516;0;26;1;500;126,26;0;-26,95;75,87;77;1000,00;1000;0;0
517;0;40;1;500;46,60;0;234,31;259,39;77;1000,00;1000;0;0
518;0;33;1;2000;-482,60;0;-122,97;-439,22;77;2000,00;4000;0;0
519;0;27;0;1000;26,84;237,62;179,88;194,49;77;1500,00;2000;0;0
520;0;61;2;1500;253,90;471,46;-147,39;122,14;77;2000,00;3000;0;0
521;0;21;0;1500;61,03;0;-304,45;-29,37;77;2000,00;3000;0;0
522;0;20;1;1000;-409,45;523,03;-466,03;-569,45;77;1500,00;2000;0;0
523;0;26;0;500;63,44;0;-312,67;-9,51;77;1000,00;1000;0;0
524;0;29;2;1500;392,41;648,04;-324,60;-24,78;77;2000,00;3000;0;0
525;0;35;0;1500;221,44;0;72,82;235,74;77;2000,00;3000;0;1
526;0;49;1;500;257,97;0;-115,63;217,50;76;1000,00;1000;0;1
527;0;36;2;2500;-392,06;0;-289,10;-86,11;76;2500,00;5000;5036;1
528;0;41;1;500;-331,69;331,26;-369,50;-264,07;76;1000,00;1000;0;0
529;0;20;2;500;155,65;0;353,81;-35,18;76;1000,00;1000;0;0
530;0;22;1;2000;-16,99;0;-171,02;-33,36;76;2000,00;4000;4062;1
531;0;44;1;500;-117,77;400,83;-474,64;-459,37;76;1000,00;1000;0;0
532;0;33;1;2000;4,71;172,88;-229,00;-396,50;76;2000,00;4000;3989;1
533;0;41;1;500;-259,63;646,99;-72,01;-102,05;76;1000,00;1000;0;0
534;0;29;1;1500;-451,38;0;149,91;-49,33;76;2000,00;3000;0;0
535;0;35;2;500;345,12;236,98;-125,48;117,84;76;1000,00;1000;0;0
536;0;28;2;1500;272,20;106,18;-66,44;-100,81;76;2000,00;3000;0;0
537;1;41;0;1500;-473,70;0;-411,83;-678,62;76;2000,00;3000;0;0
538;1;23;0;1000;124,76;0;138,93;167,24;76;1500,00;2000;0;0
539;1;24;2;2000;-286,10;0;-70,03;-328,31;76;2000,00;4000;0;1
540;1;21;0;500;-56,19;352,33;121,09;-145,41;76;1000,00;1000;0;0
541;1;18;1;1000;107,09;0;364,06;2,97;76;1500,00;2000;0;0
542;1;45;1;500;-106,42;0;-46,32;-181,93;76;1000,00;1000;1084;1
543;1;33;0;1000;-404,17;0;-184,76;-279,44;76;1500,00;2000;0;0
544;1;18;2;1000;-239,23;827,08;-330,19;-124,71;76;1500,00;2000;0;0
545;1;22;1;1000;-329,90;0;-272,92;-392,40;76;1500,00;2000;0;0
546;1;42;1;500;-283,97;120,25;-374,46;-142,49;76;1000,00;1000;0;1
547;1;46;1;3000;-151,43;0;10,97;-255,67;76;3000;6000;0;0
548;1;36;2;2500;-635,82;0;-540,31;-725,46;76;2500,00;5000;4950;1
549;1;34;2;1000;-939,57;0;-623,61;-838,51;76;1500,00;2000;0;1
550;1;22;2;1500;-631,76;0;-300,21;-590,44;76;2000,00;3000;0;0
551;1;30;1;2500;113,46;1299,03;225,28;107,54;76;2500,00;5000;0;0
552;1;38;1;3000;324,24;0;-63,15;-86,23;76;3000;6000;0;0
553;1;19;1;1000;-546,06;0;-248,27;-392,35;76;1500,00;2000;0;0
554;1;58;1;500;-11,52;0;100,88;101,54;76;1000,00;1000;0;0
555;1;39;1;2500;325,36;817,8;-205,44;-7,97;76;2500,00;5000;0;0
556;1;22;1;1500;-251,87;0;-134,49;56,21;76;2000,00;3000;0;0
557;1;21;2;1500;-190,83;226,97;-78,10;-419,84;76;2000,00;3000;0;0
558;1;30;2;2000;-27,08;641,56;226,63;285,31;76;2000,00;4000;3954;1
559;1;31;1;1500;152,21;0;287,77;57,97;76;2000,00;3000;2898;1
560;1;25;2;1000;256,85;0;284,75;249,69;76;1500,00;2000;0;0
561;1;24;1;1500;130,38;631,18;193,72;200,75;76;2000,00;3000;0;0
562;1;34;1;3000;-323,27;0;-1,16;-134,52;76;3000;6000;0;0
563;1;42;0;500;374,23;0;463,89;300,75;76;1000,00;1000;0;0
564;1;48;2;1000;164,15;0;512,87;537,25;76;1500,00;2000;0;0
565;1;19;1;1000;333,75;0;298,57;311,64;76;1500,00;2000;0;0
566;1;39;0;2000;-608,50;0;-165,90;-511,17;76;2000,00;4000;0;0
567;1;25;1;1500;-359,63;0;-412,01;-599,13;76;2000,00;3000;0;0
568;1;42;2;2500;520,18;0;-42,12;217,62;76;2500,00;5000;0;0
569;1;31;1;1500;-529,92;0;-266,57;-384,57;76;2000,00;3000;0;0
570;1;26;1;2000;43,98;284,07;-17,50;93,56;76;2000,00;4000;0;0
571;1;34;0;1000;-277,26;955,64;-265,15;-304,14;76;1500,00;2000;0;0
572;1;57;2;500;255,82;421,68;176,38;38,75;76;1000,00;1000;0;0
573;1;28;1;1000;832,61;783,02;556,84;573,38;76;1500,00;2000;0;0
574;1;18;0;1000;480,35;0;189,20;222,83;76;1500,00;2000;0;0
575;1;18;1;1000;215,91;0;122,55;283,65;76;1500,00;2000;0;0
576;1;44;1;500;-10,37;0;-88,79;-131,23;76;1000,00;1000;0;0
577;1;26;1;1500;567,92;0;554,25;383,76;76;2000,00;3000;0;0
578;1;42;0;500;-54,26;0;-123,88;-383,21;76;1000,00;1000;1050;1
579;1;27;0;500;-373,29;0;312,89;-196,04;76;1000,00;1000;0;0
580;1;30;1;1000;914,35;0;372,60;479,85;76;1500,00;2000;0;0
581;1;33;1;2000;95,78;536,99;-51,89;-47,19;76;2000,00;4000;0;0
582;1;67;2;1000;-659,10;0;-1075,97;-866,58;76;1500,00;2000;1902;1
583;1;25;1;1500;-515,37;262,59;-198,98;-300,26;76;2000,00;3000;0;0
584;1;28;2;2000;71,87;0;37,13;166,72;76;2000,00;4000;0;0
585;1;38;0;1000;-408,05;0;-491,23;-394,09;76;1500,00;2000;0;0
586;1;23;1;500;-881,26;0;-487,35;-728,75;76;1000,00;1000;0;1
587;1;38;2;2500;56,80;0;171,91;171,32;76;2500,00;5000;0;0
588;1;25;0;1000;-846,95;791;-938,79;-621,42;76;1500,00;2000;1952;1
589;1;28;2;2500;-204,03;255,96;-29,93;-228,58;76;2500,00;5000;0;0
590;1;22;2;1500;77,05;164,54;-180,71;-168,71;76;2000,00;3000;2983;1
591;1;37;1;1500;-283,60;0;-297,56;-166,08;76;2000,00;3000;3050;1
592;1;36;1;1000;-495,45;344,61;-81,00;-127,62;76;1500,00;2000;0;0
593;1;40;1;500;165,04;0;-83,66;65,48;76;1000,00;1000;0;0
594;1;20;1;1500;183,61;0;-25,90;82,32;76;2000,00;3000;0;0
595;1;21;1;1000;-125,10;0;-62,79;-229,82;76;1500,00;2000;0;0
596;1;38;1;500;-108,62;703,77;-260,58;-233,61;76;1000,00;1000;0;0
597;1;27;0;1500;-675,51;0;-22,46;-79,34;76;2000,00;3000;3001;1
598;1;21;1;1000;787,03;697,79;316,31;409,65;76;1500,00;2000;0;0
599;1;27;1;1000;-29,16;0;100,15;-121,13;76;1500,00;2000;0;0
600;1;29;0;2500;405,84;441,38;349,11;327,55;76;2500,00;5000;0;0
601;1;42;1;2500;-409,87;241,4;-182,46;-172,42;76;2500,00;5000;0;0
602;1;41;1;500;225,96;0;74,92;137,10;76;1000,00;1000;0;0
603;1;28;1;500;-64,00;259,92;51,01;86,79;76;1000,00;1000;0;0
604;1;31;2;2000;-492,73;309,99;-322,97;-534,93;76;2000,00;4000;0;0
605;0;24;1;500;-567,14;0;-345,06;-539,79;76;1000,00;1000;0;1
606;0;18;1;1000;351,47;326,63;461,09;348,82;76;1500,00;2000;1958;1
607;0;19;1;1000;-468,73;0;-348,18;-604,76;76;1500,00;2000;0;0
608;0;44;1;1500;571,40;0;185,21;582,54;76;2000,00;3000;0;0
609;0;60;2;5000;-265,43;0;-179,85;-165,61;76;5000;10000;0;0
610;0;58;1;500;-675,53;0;-429,72;-510,14;76;1000,00;1000;0;1
611;0;39;2;2000;-657,38;0;-560,27;-599,42;76;2000,00;4000;0;0
612;0;21;1;1500;-639,05;156,52;-461,89;-540,54;76;2000,00;3000;0;0
613;0;28;0;500;-508,01;0;-685,01;-703,03;76;1000,00;1000;0;0
614;0;55;1;500;-384,28;0;-365,21;-403,87;76;1000,00;1000;978;1
615;0;23;0;2000;-33,87;0;192,02;65,56;76;2000,00;4000;4025;1
616;0;58;2;5000;-263,98;0;-274,29;-348,63;76;5000;10000;10007;1
617;0;35;2;2500;170,67;291,72;421,03;274,51;76;2500,00;5000;4995;1
618;0;23;1;500;69,36;0;-151,80;-314,46;76;1000,00;1000;0;0
619;0;36;1;500;-512,79;0;-381,40;-263,85;76;1000,00;1000;0;1
620;0;54;2;1000;-323,89;0;-185,38;-291,80;76;1500,00;2000;0;0
621;0;23;1;2000;221,64;0;-276,71;17,32;76;2000,00;4000;0;0
622;0;28;2;1000;-334,54;0;-233,18;-207,97;76;1500,00;2000;1931;1
623;0;18;1;1000;52,84;707,1;-82,00;93,52;76;1500,00;2000;0;1
624;0;32;2;2000;-88,57;0;-75,33;-170,82;76;2000,00;4000;0;0
625;0;33;1;3000;-523,98;111,47;127,52;-321,07;76;3000;6000;0;0
626;0;37;2;2500;264,68;112,15;61,90;65,02;76;2500,00;5000;5088;1
627;0;54;2;1000;32,97;0;132,99;359,43;76;1500,00;2000;0;0
628;0;32;1;1500;-122,26;0;-60,35;-75,43;76;2000,00;3000;2987;1
629;0;34;1;1000;-761,82;0;-342,06;-430,80;76;1500,00;2000;2073;1
630;0;56;1;1000;-79,87;619,46;34,81;86,82;76;1500,00;2000;0;0
631;0;23;2;1000;488,24;0;23,79;26,46;76;1500,00;2000;0;0
632;0;28;1;2000;-466,57;0;-221,08;-413,86;76;2000,00;4000;0;0
633;0;23;1;500;514,46;384,69;-216,43;115,04;76;1000,00;1000;0;0
634;0;39;1;500;134,97;0;228,56;183,54;76;1000,00;1000;0;0
635;0;34;1;500;-112,52;0;302,14;-1,57;76;1000,00;1000;0;0
636;0;48;2;500;-438,69;0;-65,68;-332,80;76;1000,00;1000;0;1
637;0;23;1;1500;29,17;835,92;-217,68;-111,77;76;2000,00;3000;0;0
638;0;41;1;1000;486,58;0;395,71;674,36;76;1500,00;2000;0;0
639;0;44;2;500;-72,73;0;-473,11;-247,78;76;1000,00;1000;0;0
640;0;19;1;500;-524,72;0;-373,58;-375,85;76;1000,00;1000;0;0
641;0;22;0;1500;688,89;0;155,01;343,08;76;2000,00;3000;0;0
642;0;33;1;2000;-383,02;0;-377,59;-220,02;76;2000,00;4000;3983;1
643;0;23;1;1000;-152,58;1004,21;168,07;185,46;76;1500,00;2000;0;0
644;1;33;1;2500;-77,55;0;-382,30;-375,74;76;2500,00;5000;5027;1
645;1;42;1;1000;512,98;0;61,69;372,26;76;1500,00;2000;0;0
646;1;33;1;2000;-828,11;0;-154,59;-635,57;76;2000,00;4000;0;1
647;1;25;2;1000;-38,51;1326,4;167,53;201,00;76;1500,00;2000;0;0
648;1;25;2;1500;217,96;0;298,76;218,14;76;2000,00;3000;0;0
649;1;50;1;500;-340,01;158,3;-131,04;-480,21;76;1000,00;1000;0;0
650;1;42;2;3000;-103,72;0;84,52;-54,25;76;3000;6000;0;0
651;1;61;2;500;-669,12;1031,08;-639,93;-667,86;76;1000,00;1000;0;0
652;1;22;1;1500;-241,53;0;-178,81;-270,46;76;2000,00;3000;0;0
653;1;24;1;1500;-159,75;651,7;-463,04;-266,24;76;2000,00;3000;0;0
654;1;43;1;3000;-136,42;0;-38,66;98,79;76;3000;6000;0;0
655;1;24;0;1000;170,41;778,6;-104,20;-326,32;76;1500,00;2000;0;0
656;1;20;1;500;-328,58;364,23;-170,56;-62,24;76;1000,00;1000;0;0
657;1;24;2;500;-272,61;0;-156,50;-0,46;76;1000,00;1000;0;0
658;1;42;0;2500;-100,07;0;185,38;-53,05;76;2500,00;5000;0;0
659;1;35;0;2000;-213,57;0;-146,20;-195,66;76;2000,00;4000;0;0
660;1;19;1;1000;827,25;359,82;456,27;787,09;76;1500,00;2000;0;0
661;1;23;1;1500;-623,72;0;-671,25;-570,64;76;2000,00;3000;0;0
662;1;38;1;3000;167,80;0;7,79;189,80;76;3000;6000;0;0
663;1;49;1;500;842,85;0;534,36;885,60;76;1000,00;1000;920;0
664;1;34;2;500;-264,13;0;-440,72;-415,32;76;1000,00;1000;0;0
665;1;47;2;3000;-316,73;0;-338,88;-285,68;76;3000;6000;0;0
666;1;37;0;2500;-53,86;0;-219,27;-3,26;76;2500,00;5000;0;0
667;1;43;0;500;-400,87;0;-72,48;-70,61;75;1000,00;1000;0;0
668;1;33;1;2500;-446,67;0;-171,61;-94,76;75;2500,00;5000;0;0
669;1;35;1;2500;-423,74;0;-238,59;-345,18;75;2500,00;5000;4923;1
670;1;18;1;500;126,09;0;477,90;313,39;75;1000,00;1000;1015;1
671;1;30;1;2500;-425,76;0;-63,38;-72,71;75;2500,00;5000;0;0
